Version 4
SHEET 1 2744 1032
SYMATTR SpiceLine Fsw=580k Lm=10u Dmax=0.85 Dnom=0.5 OS=0.5
SYMATTR InstName X2
SYMBOL Opamps\\UniversalOpamp2 720 -1824 M0
SYMATTR InstName U2
SYMATTR Value2 Avol=1k GBW=7Meg Slew=10Meg
SYMATTR SpiceLine ilimit=25m rail=0 Vos=0 phimargin=68
SYMBOL voltage 864 -1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 591m
SYMBOL cap 624 -2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 848 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 150k
SYMBOL cap 704 -2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 50p
SYMBOL cap 1296 -2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 1520 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1424 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 480 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1072 -1920 R0
SYMATTR InstName R14
SYMATTR Value 1.9k
SYMBOL voltage 1712 -2128 R270
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL diode 288 -2192 R0
SYMATTR InstName D4
SYMATTR Value DI
SYMBOL voltage 304 -1888 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0.85
SYMBOL diode 208 -1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DI
SYMBOL voltage 192 -1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10m
SYMBOL res 2208 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL res 448 -2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20m
TEXT -232 568 Left 2 !.tran 10m
TEXT 536 936 Left 2 !.model DI D(Vfwd=1u Ron=1u)
TEXT 1056 1000 Left 2 !.step param frq list 100 1k 20k
TEXT 280 -1576 Left 2 !.model DI D(Vfwd=1u Ron=1u)
